Id,Name,Description,Category,Density,ECI_A1A3
28614,Concrete UK - C16/20 - 0% SCM,"In situ concrete (unreinforced)Supplementary cementitious materials (SCMs) are often used to replace Portland Cement, such as GGBS (Section 2.2.2.3). 25% GGBS is the defaultassumption for UK concrete. In 2021 the average SCM in UK concretes was 25.8% and GGBS is the predominant SCM used in the UK due to diminishinguse of PFA resulting from the phasing out of coal fired power.",Concrete,2400,0.113
23150,Steel Global - PT Strands,Global recommended value,Steel,7850,1.96
20623,Steel UK - PT Strands,UKCARES sector average (EAF production)(97% recycled EAF production),Steel,7850,0.76
22608,Steel UK - Global Closed Sections,GlobalRolled closed sections,Steel,7850,2.5
29375,Steel Global - Structural Plate,Global Plates,Steel,7850,2.45
28847,Brick - Single Skin Wall with Mortar,Single skin wall with mortar 1:4 CEM I cement:sand mix,Blocks and Bricks,1600,0.2
23981,Brick - Double Skin Wall with Mortar,Double skin wall with mortar 1:4 CEM I cement:sand mix,Blocks and Bricks,1600,0.216
25253,Granular fill - UK,Granular fill - UK,Other,2240,0.008
25788,Granular fill - Global,Granular fill - Global,Other,2240,0.004
23999,Concrete UK - C16/20 - 70% GGBS,In situ concrete(unreinforced)70% GGBS is not recommended by the IstructE,Concrete,2400,0.05
20156,Concrete UK - C20/25 - 70% GGBS,In situ concrete(unreinforced)70% GGBS is not recommended by the IstructE,Concrete,2400,0.053
25564,Concrete UK - C20/25 - 0% SCM,"In situ concrete (unreinforced)Supplementary cementitious materials (SCMs) are often used to replace Portland Cement, such as GGBS (Section 2.2.2.3). 25% GGBS is the defaultassumption for UK concrete. In 2021 the average SCM in UK concretes was 25.8% and GGBS is the predominant SCM used in the UK due to diminishinguse of PFA resulting from the phasing out of coal fired power.",Concrete,2400,0.112
20775,Concrete UK - C32/40 - 70% GGBS,In situ concrete(unreinforced)70% GGBS is not recommended by the IstructE,Concrete,2400,0.063
24335,Concrete UK - C40/50 - 70% GGBS,In situ concrete(unreinforced)70% GGBS is not recommended by the IstructE,Concrete,2400,0.072
26583,Concrete UK - C32/40 - 0% SCM,"In situ concrete (unreinforced)Supplementary cementitious materials (SCMs) are often used to replace Portland Cement, such as GGBS (Section 2.2.2.3). 25% GGBS is the defaultassumption for UK concrete. In 2021 the average SCM in UK concretes was 25.8% and GGBS is the predominant SCM used in the UK due to diminishinguse of PFA resulting from the phasing out of coal fired power.",Concrete,2400,0.149
23207,Concrete UK - C40/50 - 0% SCM,"In situ concrete (unreinforced)Supplementary cementitious materials (SCMs) are often used to replace Portland Cement, such as GGBS (Section 2.2.2.3). 25% GGBS is the defaultassumption for UK concrete. In 2021 the average SCM in UK concretes was 25.8% and GGBS is the predominant SCM used in the UK due to diminishinguse of PFA resulting from the phasing out of coal fired power.",Concrete,2400,0.159
21878,Concrete UK - C25/30 - 70% GGBS,In situ concrete(unreinforced)70% GGBS is not recommended by the IstructE,Concrete,2400,0.056
20159,Concrete UK - C25/30 - 0% SCM,"In situ concrete (unreinforced)Supplementary cementitious materials (SCMs) are often used to replace Portland Cement, such as GGBS (Section 2.2.2.3). 25% GGBS is the defaultassumption for UK concrete. In 2021 the average SCM in UK concretes was 25.8% and GGBS is the predominant SCM used in the UK due to diminishinguse of PFA resulting from the phasing out of coal fired power.",Concrete,2400,0.119
25385,Concrete Global - C32/40 Low Bound,Global 20th Percentile(excludes China)C32/40,Concrete,2400,0.139
20846,Concrete Global - C32/40 Upper Bound,Global 80th Percentile(excludes China)C32/40,Concrete,2400,0.21
29228,Concrete UK - C40/50 - Precast - 70% GGBS,No description provided,Concrete,2400,0.09
27569,Concrete UK - C40/50 - Precast - 0% SCM,No description provided,Concrete,2400,0.191
24350,Steel Global - Reinforcement - Lower Bound,Global recommended value(EAF production),Steel,7850,0.395
20879,Steel Global - Reinforcement - Upper Bound,Global recommended value(BOF production),Steel,7850,3.97
27329,Steel UK - Structural Open Sections - Lower Bounds,UKRolled open sections(EAF production),Steel,7850,0.567
27411,Steel UK - Structural Open Sections - Upper Bounds,UKRolled open sections(EAF production),Steel,7850,2.45
26404,Timber UK and Europe - CLT - Lower Bound,"Manufactured structural timber - UK and EuropeCLT, 100% FSC/PEFC(Stora Enso)",Timber,465,0.11
24645,Timber UK and Europe - CLT - Upper Bound,"Manufactured structural timber - UK and EuropeCLT, 100% FSC/PEFC(Wood for Good)",Timber,465,0.63
24619,Timber UK and Europe - Glulam - Lower Bound,"Manufactured structural timber - UK and EuropeGlulam, 100% FSC/PEFC(EPD Norge)",Timber,470,0.1
28278,Timber UK and Europe - Glulam - Upper Bound ,"Manufactured structural timber - UK and EuropeGlulam, 100% FSC/PEFC(Wood for Good)",Timber,470,0.64

